HTTrack3.49-2+htsswf+htsjava launched on Sun, 02 Jun 2024 18:42:05 at http://edu.szmdata.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp
(winhttrack -qwC2%Pns2u1%s%uN0%I0p7DaK0c8H0%kf2A250000%f#f -F "Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.1) Gecko/20020826" -%l "en, *" http://edu.szmdata.com/ -O1 "D:\GitHub\English_Materials\English_Materials" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:35:06	Warning: 	Moved Permanently for c.statcounter.com/robots.txt
19:35:06	Warning: 	Redirected link is identical because of 'URL Hack' option: c.statcounter.com/robots.txt and https://c.statcounter.com/robots.txt
19:35:06	Warning: 	Warning moved treated for c.statcounter.com/robots.txt (real one is https://c.statcounter.com/robots.txt)
19:35:06	Warning: 	Moved Permanently for c.statcounter.com/1003476/0/d9da93e1/1/
19:35:06	Warning: 	Redirected link is identical because of 'URL Hack' option: c.statcounter.com/1003476/0/d9da93e1/1/ and https://c.statcounter.com/1003476/0/d9da93e1/1/
19:35:06	Warning: 	File has moved from c.statcounter.com/1003476/0/d9da93e1/1/ to https://c.statcounter.com/1003476/0/d9da93e1/1/
19:37:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 18524267 got 4066696): edu.szmdata.com/Readings/FATMD/93143/audio/008.mp3
19:38:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 18441093 got 17516376): edu.szmdata.com/Readings/FATMD/93143/audio/005.mp3
19:46:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 2142112 got 871242): edu.szmdata.com/USA/audio/e03act2.mp3
19:47:01	Warning: 	file not stored in cache due to bogus state (broken size, expected 367040 got 201964): edu.szmdata.com/USA/audio/e04a02.mp3
19:47:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 264222 got 73804): edu.szmdata.com/USA/audio/e04a03.mp3
19:47:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 2251618 got 1484986): edu.szmdata.com/USA/audio/e02act3.mp3
19:57:10	Warning: 	file not stored in cache due to bogus state (broken size, expected 2645753 got 1766938): edu.szmdata.com/USA/audio/e12act3.mp3
19:57:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 1992483 got 546570): edu.szmdata.com/USA/audio/e14act3.mp3
19:58:21	Warning: 	file not stored in cache due to bogus state (broken size, expected 2109720 got 38202): edu.szmdata.com/USA/audio/e15act1.mp3
20:01:51	Warning: 	file not stored in cache due to bogus state (broken size, expected 2301982 got 154970): edu.szmdata.com/USA/audio/e19act2.mp3
20:09:16	Error: 	"Not Found" (404) at link edu.szmdata.com/SOUL/TEXTS/R05_0708_Don't Stop ... Keep on Going.htm (from edu.szmdata.com/soul.htm)
20:11:20	Error: 	"Not Found" (404) at link edu.szmdata.com/SOUL/TEXTS/R08_0591_And for the Others ... You Sing.htm (from edu.szmdata.com/soul.htm)
20:11:53	Error: 	"Not Found" (404) at link edu.szmdata.com/SOUL/TEXTS/R10_1161_I'm Positive ... Really.htm (from edu.szmdata.com/soul.htm)
20:11:53	Error: 	"Not Found" (404) at link edu.szmdata.com/SOUL/TEXTS/R10_1183_I'm Positive ... Really.htm (from edu.szmdata.com/soul.htm)
20:23:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 9448248 got 5655882): edu.szmdata.com/STORIES/STORY/audio/starchil.mp3
20:24:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 12176894 got 5737049): edu.szmdata.com/STORIES/STORY/audio/mermaid.mp3
21:17:16	Warning: 	file not stored in cache due to bogus state (broken size, expected 1756099 got 358602): edu.szmdata.com/HR/audio/Marie Kondo to Help People Get Organized.mp3
21:17:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 839306 got 743084): edu.szmdata.com/HR/audio/97 Year-Old Yoga Teacher's Outlook on Life.mp3
21:17:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 2772367 got 79498): edu.szmdata.com/HR/audio/One Family's Efforts to Save Endangered Animals.mp3
21:17:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 1915760 got 55290): edu.szmdata.com/HR/audio/Using Virtual Reality to Make Users Want to Exercise.mp3
21:18:00	Warning: 	file not stored in cache due to bogus state (broken size, expected 2772994 got 164938): edu.szmdata.com/HR/audio/Natural Bridge Wildlife Ranch.mp3
21:18:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 2931819 got 52442): edu.szmdata.com/HR/audio/What You Don't Know Can Kill You.mp3
21:18:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 2361095 got 38202): edu.szmdata.com/HR/audio/'Smart' Thermometers Record Spread, Intensity of Influenza.mp3
21:19:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 1821301 got 38202): edu.szmdata.com/HR/audio/Smoking Will Kill One in Three Young Men in China.mp3
21:19:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 3471195 got 38202): edu.szmdata.com/HR/audio/Napping May Improve Learning, Memory.mp3
21:20:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 2282310 got 85194): edu.szmdata.com/HR/audio/Researchers Find Clues that Depression May Speed Brain Aging.mp3
09:03:41	Warning: 	file not stored in cache due to bogus state (broken size, expected 2401219 got 75226): edu.szmdata.com/HR/audio/Sweet Potatoes as Medicine.mp3
09:03:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 1899459 got 95162): edu.szmdata.com/HR/audio/Young Brains of Super-Agers.mp3
09:04:33	Warning: 	file not stored in cache due to bogus state (broken size, expected 2162419 got 28234): edu.szmdata.com/HR/audio/Highly Contagious Virus Sickens Million, Costs Billion.mp3
09:05:02	Warning: 	file not stored in cache due to bogus state (broken size, expected 2772367 got 59562): edu.szmdata.com/HR/audio/Not Enough Exercise Leads to Sickness.mp3
09:05:16	Warning: 	file not stored in cache due to bogus state (broken size, expected 2654712 got 2107274): edu.szmdata.com/HR/audio/Helping Children Too Much Is Hurting Them.mp3
09:05:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 2101334 got 38202): edu.szmdata.com/HR/audio/Burned Firefighter Gets Historic Face Transplant.mp3
09:05:52	Warning: 	file not stored in cache due to bogus state (broken size, expected 1912834 got 661914): edu.szmdata.com/HR/audio/Most Dangerous Place for Women.mp3
